statement,overview
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,average
"very good teaching facilities, lecture given are fruitful and teachers are punctual",excellent
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,average
all things are good,good
all activties are good,good
All is good. no other university is so serious about the concept of practicals.,good
"lecture delivery depends on teacher's knowledge, punctuality is good",good
way of teaching is average,average
not so good,average
the staff is highly punctual ad interactive and encourage students to participate in the class,good
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",average
good delivery,good
"our university is good in terms of lecture delivery,interaction and punctuality",good
"interaction satisfied, lecture delivery good,punctuality always on time",excellent
Excellent but it depends upon teacher,excellent
it is ok,average
some teachers aren't doing their jobs in very well manner,not bad
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,average
not all the teachers are teaching well but it's fine,not bad
"The faculty is good ,interaction between student and teacher is also good",good
not good,not bad
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),average
everything is good ,good
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",average
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",average
normal,not bad
satisfactory,excellent
all are good,good
good but not good . sir improve the subject,average
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",average
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",average
"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",good
it is neither too good nor too bad,average
exam pattern is good and good paper checking.,good
exam pattern is good but  bad paper checking.,bad
Hardworking,good
teaching is not good ,bad
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher is organized and neat,good
teacher manages the time well,good
teacher allows to be active in the classroom learning envirment,good
teacher is clear in giving directions and explaining whats expected on assignment ,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teacher is creative in developing activities and lessons,excellent
teacher encourage student to speak up and be actuve in class,good
teacher systematically gather and anlyse students performance level,good
standard teaching,good
knowledge less,average
teacher maintains a commitment to professional ethics,good
teacher manages the time well,excellent
sets high standards and expectation for everyone,good
teacher has clear classroom procedure so student don’t waste time,good
have good knowledge in subjects,average
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teaches in a perfect way and really happy in the classes,excellent
teaching is not good ,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
"maintained punctuality, good lecture delivery",good
"it is quite good , depending on teacher and their experience",good
"it is quite good , depends upon teacher and their experience",good
the way of teaching is good but the time more than enough,average
good teaching delivery,good
"good, teacher is delivery the lecture in the best way they can",good
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,average
"very good teaching facilities, lecture given are fruitful and teachers are punctual",excellent
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,average
all things are good,good
all activties are good,good
All is good. no other university is so serious about the concept of practicals.,good
"lecture delivery depends on teacher's knowledge, punctuality is good",good
way of teaching is average,average
not so good,average
the staff is highly punctual ad interactive and encourage students to participate in the class,good
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",average
good delivery,good
"our university is good in terms of lecture delivery,interaction and punctuality",good
"interaction satisfied, lecture delivery good,punctuality always on time",excellent
Excellent but it depends upon teacher,excellent
it is ok,average
some teachers aren't doing their jobs in very well manner,not bad
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,average
not all the teachers are teaching well but it's fine,not bad
"The faculty is good ,interaction between student and teacher is also good",good
not good,not bad
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),average
everything is good ,good
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",average
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",average
normal,not bad
satisfactory,excellent
all are good,good
good but not good . sir improve the subject,average
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",average
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",average
"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",good
it is neither too good nor too bad,average
exam pattern is good and good paper checking.,good
exam pattern is good but  bad paper checking.,bad
Hardworking,good
teaching is not good ,bad
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher is organized and neat,good
teacher manages the time well,good
teacher allows to be active in the classroom learning envirment,good
teacher is clear in giving directions and explaining whats expected on assignment ,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teacher is creative in developing activities and lessons,excellent
teacher encourage student to speak up and be actuve in class,good
teacher systematically gather and anlyse students performance level,good
standard teaching,good
standard teaching,good
knowledge less,average
teacher maintains a commitment to professional ethics,good
teacher manages the time well,excellent
sets high standards and expectation for everyone,good
teacher has clear classroom procedure so student don’t waste time,good
have good knowledge in subjects,average
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teaches in a perfect way and really happy in the classes,excellent
teaching is not good ,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
my teacher have less knowledge,bad
my teacher have no knowledge,bad
my teacher have poor knowledge,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
"maintained punctuality, good lecture delivery",good
"it is quite good , depending on teacher and their experience",good
"it is quite good , depends upon teacher and their experience",good
the way of teaching is good but the time more than enough,average
good teaching delivery,good
"good, teacher is delivery the lecture in the best way they can",good
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,average
"very good teaching facilities, lecture given are fruitful and teachers are punctual",excellent
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,average
all things are good,good
all activties are good,good
All is good. no other university is so serious about the concept of practicals.,good
"lecture delivery depends on teacher's knowledge, punctuality is good",good
way of teaching is average,average
not so good,average
the staff is highly punctual ad interactive and encourage students to participate in the class,good
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",average
good delivery,good
"our university is good in terms of lecture delivery,interaction and punctuality",good
"interaction satisfied, lecture delivery good,punctuality always on time",excellent
Excellent but it depends upon teacher,excellent
it is ok,average
some teachers aren't doing their jobs in very well manner,not bad
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,average
not all the teachers are teaching well but it's fine,not bad
"The faculty is good ,interaction between student and teacher is also good",good
not good,not bad
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),average
everything is good ,good
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",average
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",average
normal,not bad
satisfactory,excellent
all are good,good
good but not good . sir improve the subject,average
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",average
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",average
"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",good
it is neither too good nor too bad,average
exam pattern is good and good paper checking.,good
exam pattern is good but  bad paper checking.,bad
Hardworking,good
teaching is not good ,bad
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher is organized and neat,good
teacher manages the time well,good
teacher allows to be active in the classroom learning envirment,good
teacher is clear in giving directions and explaining whats expected on assignment ,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teacher is creative in developing activities and lessons,excellent
teacher encourage student to speak up and be actuve in class,good
teacher systematically gather and anlyse students performance level,good
standard teaching,good
knowledge less,average
teacher maintains a commitment to professional ethics,good
teacher manages the time well,excellent
sets high standards and expectation for everyone,good
teacher has clear classroom procedure so student don’t waste time,good
have good knowledge in subjects,average
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teaches in a perfect way and really happy in the classes,excellent
teaching is not good ,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
"maintained punctuality, good lecture delivery",good
"it is quite good , depending on teacher and their experience",good
"it is quite good , depends upon teacher and their experience",good
the way of teaching is good but the time more than enough,average
good teaching delivery,good
"good, teacher is delivery the lecture in the best way they can",good
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,average
"very good teaching facilities, lecture given are fruitful and teachers are punctual",excellent
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,average
all things are good,good
all activties are good,good
All is good. no other university is so serious about the concept of practicals.,good
"lecture delivery depends on teacher's knowledge, punctuality is good",good
way of teaching is average,average
not so good,average
the staff is highly punctual ad interactive and encourage students to participate in the class,good
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",average
good delivery,good
"our university is good in terms of lecture delivery,interaction and punctuality",good
"interaction satisfied, lecture delivery good,punctuality always on time",excellent
Excellent but it depends upon teacher,excellent
it is ok,average
some teachers aren't doing their jobs in very well manner,not bad
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,average
not all the teachers are teaching well but it's fine,not bad
"The faculty is good ,interaction between student and teacher is also good",good
not good,not bad
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),average
everything is good ,good
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",average
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",average
normal,not bad
satisfactory,excellent
all are good,good
good but not good . sir improve the subject,average
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",average
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",average
"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",good
it is neither too good nor too bad,average
exam pattern is good and good paper checking.,good
exam pattern is good but  bad paper checking.,bad
Hardworking,good
teaching is not good ,bad
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher is organized and neat,good
teacher manages the time well,good
teacher allows to be active in the classroom learning envirment,good
teacher is clear in giving directions and explaining whats expected on assignment ,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teacher is creative in developing activities and lessons,excellent
teacher encourage student to speak up and be actuve in class,good
teacher systematically gather and anlyse students performance level,good
standard teaching,good
standard teaching,good
knowledge less,average
teacher maintains a commitment to professional ethics,good
teacher manages the time well,excellent
sets high standards and expectation for everyone,good
teacher has clear classroom procedure so student don’t waste time,good
have good knowledge in subjects,average
have good knowledge in subjects,average
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teacher has clear classroom procedure so student don’t waste time,good
I have learned a lot from this subject on this subject,good
teaches and makes students understand perfectly,good
teaches in a perfect way and really happy in the classes,excellent
teaches in a perfect way and really happy in the classes,excellent
teaching is not good ,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
my teacher have less knowledge,bad
my teacher have no knowledge,bad
my teacher have poor knowledge,bad
teacher are punctual but they should also give us the some practical knowledge other than theortical,average
content of courses are average,average
examination pattern is good,good
"not satisfactory, lab work must include latest technologies",bad
library facilities are good but number of books are less,not bad
good,good
Not good,not bad
Excellent lectures are delivered by teachers and all teachers are very punctual.,excellent
All courses material provide very good knowledge in depth .,good
"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",average
Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,good
good and punctual,good
teachers give us all the information required to improve the performance.,good
It's good when compare with my Btech lectures and teaching activities.,excellent
way of teaching is good,good
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",not bad
As compared to other colleges and university our university is perfect in all the aspects,good
Lectures helps in clear our concept,good
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",average
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",good
lecturer are punctual and can interact them easily.,excellent
Punctuality is good. Most of the teachers are not interacting with students .,average
nice,average
lecture delivery is not so good,bad
It's good when compare with my Btech lectures and teaching activities.,good
"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture",average
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",average
Perfect,excellent
It is really good,good
Very good teaching and management but too much load on student and working hours,average
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,not bad
According to me everything is going well in accordance to interaction.More than enough is served. ,good
Very good teaching and management but too much load on student and working hours,not bad
not effective and satisfactory in terms of lecture delivery by all the faculty .,bad
Accurate,good
it is good depending on the faculty,good
"maintained punctuality, good lecture delivery",good
"it is quite good , depending on teacher and their experience",good
"it is quite good , depends upon teacher and their experience",good
the way of teaching is good but the time more than enough,average
good teaching delivery,good
"good, teacher is delivery the lecture in the best way they can",good
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,average
"very good teaching facilities, lecture given are fruitful and teachers are punctual",excellent
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,average
all things are good,good
all activties are good,good
All is good. no other university is so serious about the concept of practicals.,good
"lecture delivery depends on teacher's knowledge, punctuality is good",good
way of teaching is average,average
not so good,average
the staff is highly punctual ad interactive and encourage students to participate in the class,good
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",average
good delivery,good
"our university is good in terms of lecture delivery,interaction and punctuality",good
"interaction satisfied, lecture delivery good,punctuality always on time",excellent
Excellent but it depends upon teacher,excellent
it is ok,average
some teachers aren't doing their jobs in very well manner,not bad
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,average
not all the teachers are teaching well but it's fine,not bad
"The faculty is good ,interaction between student and teacher is also good",good
not good,not bad
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),average
everything is good ,good
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",average
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",average
normal,not bad
satisfactory,excellent
all are good,good
good but not good . sir improve the subject,average
